user_id,item_id,label
22,647,1
22,2552,0
22,3502,0
22,658,0
22,2999,1
22,3509,1
22,234,0
22,2147,1
22,2721,0
22,3526,1
22,315,0
22,3100,0
22,3031,1
22,3473,0
22,197,1
22,2321,0
22,1526,1
22,2900,1
22,787,0
22,1966,0
22,3577,1
22,1609,0
22,366,0
22,3808,1
22,1199,0
22,1221,1
22,550,1
22,2972,0
22,1312,0
23,2986,1
23,1197,1
23,1776,1
23,2144,1
23,317,1
23,1026,0
23,424,1
23,2857,1
23,952,1
23,3159,0
23,1568,1
23,467,1
23,3174,1
23,1720,0
24,3797,0
24,2699,0
24,2803,0
24,687,1
24,3113,1
24,2323,1
24,2500,1
24,2011,1
25,647,0
25,586,0
25,2,0
25,735,0
25,2715,0
25,1776,0
25,1270,0
25,1922,0
25,1783,1
25,2080,1
25,2745,0
25,260,0
25,3113,0
25,2315,1
25,2242,1
25,2244,0
25,2173,0
25,1012,0
25,2405,0
25,2915,1
25,369,0
25,2428,0
25,1993,0
25,2003,0
25,538,0
25,465,0
25,1712,0
25,3247,0
25,1644,0
25,3685,1
25,611,0
25,539,0
25,3687,0
25,1078,0
25,3254,0
25,1587,0
25,549,0
25,3268,0
25,207,0
25,134,0
26,1264,0
26,317,1
26,909,1
26,2857,1
26,1216,1
26,1224,0
26,2972,0
27,143,0
27,2131,1
27,592,0
27,1915,0
27,1270,1
27,929,1
27,453,0
27,3096,1
27,897,1
27,1135,1
27,1239,0
28,1251,0
28,1290,0
28,1952,0
28,3632,1
28,3061,1
28,2405,1
28,1100,0
28,968,0
28,3835,1
28,2533,0
28,2114,1
29,2761,1
29,1040,1
29,2441,0
29,3910,0
30,3506,1
30,3449,0
30,3524,0
30,2301,1
30,2746,1
30,355,1
30,3087,1
30,950,1
30,954,1
30,2000,1
30,2947,0
30,1303,1
31,592,1
31,2570,0
31,1357,1
31,49,0
31,3785,1
32,3434,1
32,3363,1
32,2063,0
32,1265,1
32,594,0
32,2645,1
32,229,0
32,1282,0
32,1791,1
32,3099,0
32,3104,1
32,2816,0
32,15,0
32,1373,1
32,918,1
32,1952,1
32,1957,0
32,344,1
32,2185,0
32,923,1
32,1100,1
32,1103,0
32,1034,1
32,3071,1
32,46,1
32,2851,1
32,376,1
32,2352,1
32,951,0
32,1124,1
32,2365,0
32,1135,1
32,3682,0
32,3759,0
32,3835,1
32,3698,0
32,1300,1
32,1089,0
32,3417,1
33,2484,1
33,586,1
33,0,1
33,2133,0
33,1196,1
33,3535,1
33,2301,1
33,2159,0
33,3622,0
33,1027,1
33,454,0
33,1716,0
33,2379,0
33,3407,1
33,1734,1
33,2108,1
34,3364,1
34,154,0
34,6,0
34,1196,1
34,3460,1
34,901,1
34,3472,0
34,1948,1
34,2311,1
34,910,1
34,1379,1
34,1963,1
34,1034,0
34,3151,1
34,2288,1
34,607,1
34,2950,1
34,3830,0
34,1079,1
34,1301,0
35,1248,1
35,647,1
35,143,1
35,2489,1
35,3297,1
35,2064,1
35,3524,1
35,3526,1
35,315,0
35,3103,1
35,1291,1
35,2670,1
35,2745,0
35,2682,1
35,3051,1
35,1526,1
35,2760,1
35,2762,1
35,865,1
35,2915,1
35,2773,1
35,2351,1
35,2790,1
35,2796,1
35,2870,0
35,2950,1
35,473,1
35,2526,0
35,3696,1
35,3262,1
35,2390,1
35,1306,1
35,2539,1
35,3417,0
35,1239,1
36,2080,1
36,251,1
36,1946,1
36,2320,1
36,2790,1
37,2804,0
37,837,1
37,1440,0
37,356,1
37,2335,1
37,360,0
37,530,0
37,604,0
37,1572,1
37,1245,1
38,2571,1
38,2675,0
38,2905,0
38,2771,1
38,2958,1
38,2525,0
39,652,1
39,302,0
39,1375,1
39,919,1
39,779,1
39,2401,0
39,3061,1
39,1203,1
39,1072,1
39,1675,0
40,1338,0
40,2761,1
41,3420,1
41,1319,0
41,1197,1
41,2641,0
41,2142,1
41,1355,1
41,1287,1
41,1296,1
41,1875,1
41,195,1
41,197,1
41,1376,0
41,923,1
41,1100,1
41,441,1
41,3086,1
41,3806,1
41,2796,0
41,65,0
41,2010,1
41,2519,1
41,2099,0
41,2115,1
42,1196,1
42,2711,0
43,1753,0
43,732,1
43,2711,0
43,3385,0
43,3611,1
43,3470,1
43,918,1
43,1951,0
43,1395,1
43,1126,1
43,3174,0
43,2016,0
43,1078,0
43,2528,1
43,2458,0
43,550,1
43,1096,1
43,496,1
43,3926,1
44,1820,1
44,2051,0
44,3872,0
44,2064,1
44,1408,0
44,1913,0
44,3449,1
44,1352,0
44,3533,0
44,251,0
44,1499,0
44,837,0
44,265,1
44,909,1
44,2828,0
44,3051,1
44,1965,0
44,356,1
44,2338,0
44,2848,0
44,2857,0
44,376,0
44,2355,0
44,1484,0
44,968,1
44,73,0
44,1570,0
44,2960,0
44,2395,0
44,1246,0
45,1346,1
45,1969,1
45,1977,1
45,3676,0
46,1040,1
46,1246,1
47,2125,0
47,2134,0
47,801,0
47,3876,0
47,1195,1
47,1421,0
47,1286,0
47,3033,0
47,901,1
47,1370,0
47,1376,0
47,925,1
47,933,0
47,797,0
47,2412,1
47,3069,0
47,2421,0
47,2422,1
47,898,1
47,103,0
47,3258,1
47,2616,0
47,2545,0
47,3506,1
47,1908,1
47,2639,1
47,3447,0
47,1919,0
47,316,0
47,3395,0
47,251,0
47,1010,0
47,1012,0
47,1014,0
47,1027,1
47,354,0
47,356,0
47,1034,0
47,508,0
47,363,1
47,47,0
47,3653,0
47,1041,1
47,514,0
47,371,0
47,378,0
47,1124,0
47,519,0
47,523,0
47,65,0
47,1199,0
47,3670,0
47,2005,0
47,2943,0
47,1207,0
47,2946,1
47,2010,0
47,3752,1
47,1212,1
47,2020,0
48,779,0
48,2354,1
48,2616,0
48,2640,1
48,2570,0
48,1951,1
48,20,0
48,3739,0
48,1199,1
48,94,0
48,2104,0
49,1281,0
49,265,1
49,3564,1
49,523,1
50,3158,1
50,2293,1
50,2395,1
50,3616,1
51,779,1
51,1579,0
51,1675,1
51,2705,1
51,3616,1
51,1875,1
51,352,1
51,554,1
52,2986,1
52,1248,1
52,3876,0
52,3017,1
52,1342,1
52,3896,1
52,2086,1
52,1364,1
52,2314,0
52,913,1
52,1377,0
52,857,1
52,787,0
52,2335,1
52,1394,1
52,1610,1
52,2345,0
52,3152,1
52,1622,0
52,3155,0
52,1555,0
52,2287,1
52,2365,1
52,1638,1
52,892,1
52,2446,0
52,1644,0
52,1728,1
52,1588,1
52,3263,1
52,2467,0
52,3341,1
52,2612,1
52,2541,1
52,1747,1
52,1681,1
52,147,1
52,2711,1
52,299,1
52,1778,1
52,2721,0
52,2727,1
52,317,1
52,2801,0
52,1887,1
52,2760,1
52,281,1
52,2915,1
52,1036,0
52,289,1
52,1040,1
52,1042,1
52,514,1
52,54,0
52,3667,1
52,3670,1
52,3751,1
52,2018,1
52,2958,1
52,616,1
52,80,1
52,1301,1
52,3916,1
52,1093,1
52,491,1
52,3926,1
52,1239,1
52,2984,1
53,2149,1
53,1291,1
53,1640,1
53,1947,0
54,1703,1
54,49,0
55,1182,0
55,0,1
55,3018,1
55,2320,1
55,3059,0
55,2358,1
55,1703,0
56,1197,1
56,2309,0
56,3159,1
56,2656,0
56,3577,1
56,3820,0
57,2990,1
57,2053,1
57,1185,1
57,591,1
57,2075,1
57,740,1
57,673,1
57,747,0
57,2299,1
57,3032,1
57,2314,0
57,777,1
57,1386,1
57,1602,0
57,2409,0
57,1551,0
57,3087,0
57,879,0
57,953,1
57,2364,1
57,2531,0
57,1590,0
57,1596,1
57,3417,1
57,1759,0
57,1689,1
57,2643,0
57,1920,1
57,3526,1
57,2724,1
57,1881,0
57,3699,0
57,3703,0
57,3638,1
57,33,1
57,2856,1
57,2794,1
57,1203,1
57,3754,1
57,1216,1
57,1223,1
57,2027,1
57,1229,0
57,3926,1
58,1198,0
58,1282,1
58,1283,1
58,903,1
58,919,1
58,922,1
58,944,0
58,897,1
58,2711,0
58,2570,0
58,2727,0
58,508,1
58,376,1
58,1206,0
58,3684,0
58,3687,0
58,614,1
58,1219,1
58,479,0
58,1229,0
58,1093,1
59,647,0
59,589,0
59,1458,1
59,1710,1
59,2616,1
59,315,0
59,3488,0
60,3947,1
60,3881,1
60,3563,0
60,3783,0
61,2069,0
61,2143,0
61,2144,0
61,1269,1
61,2078,1
61,1282,1
61,1362,0
61,1290,0
61,2173,0
61,1373,1
61,931,0
61,1540,0
61,3073,1
61,1619,0
61,1487,0
61,953,1
61,2365,0
61,964,1
61,3262,1
61,2462,1
61,2467,0
61,3420,1
61,3295,1
61,224,0
61,2715,1
61,3528,0
61,3599,0
61,3467,1
61,3612,1
61,2818,1
61,1945,1
61,1946,1
61,259,1
61,268,1
61,2754,0
61,430,1
61,2778,0
61,449,0
61,450,0
61,3811,1
61,2945,1
61,2008,0
61,3684,1
61,1078,0
61,479,0
61,3840,1
61,1301,0
61,1303,1
61,1091,1
61,1094,1
62,5,1
62,749,1
62,2309,1
62,3173,1
62,1716,0
62,2540,0
62,1672,1
62,1949,1
62,2682,0
62,1224,1
63,3792,1
63,3272,1
63,2709,1
64,647,1
64,8,1
64,1607,1
64,2421,0
64,2430,1
64,2469,1
64,3447,1
64,3385,1
64,3554,1
64,3716,1
64,376,1
64,3752,1
65,3862,0
65,1918,0
65,636,0
66,2134,1
66,1286,1
66,1703,1
66,3361,1
66,2914,1
66,1206,1
67,2299,1
67,909,1
67,2354,1
67,3547,1
67,2691,0
67,2796,0
67,3826,0
68,592,1
68,1583,0
68,1672,1
68,2724,0
68,39,1
68,2968,1
69,3156,1
69,2827,0
69,2682,1
69,2693,1
69,3752,0
70,647,1
70,2604,1
70,3754,0
71,3797,1
71,586,1
71,2323,1
71,3300,0
72,1174,0
72,2052,0
72,588,1
72,1260,1
72,662,0
72,591,1
72,596,1
72,2319,0
72,2321,0
72,1605,0
72,207,0
72,3447,1
72,172,0
72,197,1
72,3483,0
72,1882,1
72,2691,1
72,355,1
72,1035,1
72,3595,0
72,1993,0
72,2000,1
72,2010,0
72,2027,1
72,479,0
73,799,1
73,1283,1
73,3407,1
73,163,1
74,587,0
74,595,0
74,2140,1
74,672,1
74,2086,1
74,3033,0
74,2089,1
74,1550,1
74,2428,1
74,1701,1
74,3174,1
74,106,1
74,1805,1
74,1020,1
74,1036,0
74,1222,0
74,2035,1
75,3945,0
75,2335,1
75,1536,1
75,2354,1
75,3417,1
75,344,1
75,3743,0
75,496,1
75,3782,1
76,2394,1
76,2706,0
76,2761,1
76,3752,0
77,593,0
77,913,1
77,3071,0
77,3254,1
77,2395,1
77,3357,1
77,2498,1
77,3599,0
77,10,0
77,366,0
77,2857,1
77,2016,1
77,491,0
77,1170,1
78,3792,1
78,3509,1
78,2872,0
79,0,0
79,230,1
79,23,1
79,526,1
79,607,1
80,1266,1
80,1195,1
80,902,1
80,941,1
80,972,1
80,110,1
80,3333,1
80,2920,1
80,1229,1
81,589,1
81,1269,1
81,2500,1
81,1583,1
81,1800,0
81,159,0
81,15,1
81,1967,0
81,46,1
81,295,1
81,54,0
81,3696,0
82,2986,1
82,2354,1
82,3175,0
82,2682,0
82,1958,1
82,2689,0
82,2796,1
82,59,1
82,2871,1
82,2947,1
83,1290,1
83,109,1
83,2857,1
84,2705,0
84,2682,1
84,276,0
84,2027,0
85,3117,0
85,2183,1
85,3268,1
85,3488,1
85,551,1
86,1407,0
86,1195,1
86,2346,0
86,2532,0
86,144,1
86,1999,1
87,1292,1
87,1298,1
87,3067,1
87,1393,0
87,3209,1
87,2914,1
87,1220,1
88,3867,0
88,732,1
89,735,0
89,2093,0
89,912,1
89,1458,0
89,857,1
89,785,1
89,1389,1
89,868,0
89,3081,1
89,2426,0
89,1579,1
89,3264,1
89,1746,1
89,223,1
89,1913,1
89,2802,0
89,1798,0
89,18,1
89,2915,1
89,62,1
89,3820,0
89,2958,1
90,1275,1
90,920,1
90,897,1
90,1237,1
91,2986,1
91,2125,0
91,3003,0
91,2132,0
91,2142,0
91,2143,1
91,3896,0
91,2086,0
91,1526,0
91,1604,0
91,1392,0
91,3146,0
91,2501,1
91,2293,0
91,3174,0
91,3177,0
91,3251,0
91,1720,1
91,1581,0
91,3408,1
91,1594,0
91,2540,1
91,2470,0
91,157,0
91,2717,0
91,1916,1
91,3525,1
91,3452,0
91,2656,1
91,328,0
91,3616,0
91,1018,0
91,2686,1
91,35,0
91,1029,1
91,1034,1
91,1126,0
91,2873,1
91,2016,1
91,557,0
91,1306,1
91,568,0
91,2113,1
92,719,1
92,594,0
92,1274,1
92,2321,0
92,2192,1
92,1609,1
92,1498,0
92,1579,0
92,2615,0
92,203,0
92,2639,0
92,3526,0
92,315,0
92,3478,1
92,20,0
92,348,0
92,419,0
92,501,0
92,2943,1
92,2948,1
92,2099,1
92,1239,1
93,3932,0
93,2376,1
94,592,1
94,1357,1
94,3254,0
94,111,1
94,317,1
94,348,0
94,2761,0
94,46,1
94,379,0
94,2001,1
95,0,1
95,1196,1
95,1609,1
95,3147,0
95,1624,0
95,2395,1
95,317,1
95,16,0
96,2203,1
96,592,1
96,1281,1
96,927,1
96,945,1
96,3151,1
96,958,1
96,1928,1
96,1934,1
96,1937,1
96,2903,1
96,3729,1
96,1065,1
96,2017,1
96,1220,1
97,3506,1
97,1209,0
98,3113,1
98,3315,0
98,3324,0
98,1823,0
98,3514,0
98,3453,0
98,3535,0
98,3615,0
98,1212,1
98,2017,1
98,1233,1
99,3947,0
99,1561,0
99,207,0
99,2627,0
99,3535,0
99,20,1
99,348,0
99,1303,0
100,647,1
100,1374,1
100,2408,1
100,2410,1
100,1675,1
100,2639,1
100,164,1
100,1010,1
100,1035,1
100,376,1
100,2948,1
101,1192,1
101,2211,1
101,1512,1
101,921,1
101,850,0
101,2368,1
101,1721,0
101,2540,0
101,2484,0
101,2723,0
101,3533,1
101,2948,0
101,2039,1
102,588,1
102,848,1
102,109,1
102,1800,0
102,1590,1
102,171,1
102,1128,1
102,3744,1
102,69,1
102,2027,1
102,493,1
103,3052,1
103,2599,1
103,3297,0
103,2721,1
103,2860,1
104,2599,1
104,3417,1
104,3554,0
104,1956,1
104,456,1
104,1220,1
105,1276,1
105,1356,0
105,3043,1
105,2242,1
105,968,1
106,1251,1
106,1197,1
106,592,1
106,593,1
106,1428,0
106,2180,0
106,3369,1
106,2907,0
106,2761,1
106,2935,0
106,1124,1
106,2947,0
107,592,1
107,1269,0
107,2699,1
107,3554,1
108,0,1
108,911,1
108,3071,1
108,954,0
108,2469,1
108,2014,1
108,1072,1
108,1246,0
109,3300,1
109,1728,1
109,2615,0
109,143,0
109,152,0
109,3700,0
109,479,0
109,2985,0
110,851,1
110,1746,0
110,150,0
110,245,1
110,2691,1
110,1041,1
110,528,1
110,476,1
110,496,1
111,593,1
111,595,1
111,3033,1
111,3212,1
111,3682,1
111,2898,1
112,3299,0
112,3237,1
112,3512,1
112,2698,1
112,1036,1
112,526,1
112,3744,1
113,585,0
113,595,1
113,918,1
113,3159,1
113,2293,0
113,3397,0
113,2685,1
113,1027,1
113,3750,1
113,2032,1
114,3299,1
114,1976,0
114,2791,1
114,3744,1
115,923,1
115,2267,0
115,156,1
115,3616,1
115,3478,1
115,2682,1
115,3577,0
115,2004,1
115,2975,1
116,3792,1
116,1326,1
116,0,0
116,735,1
116,3015,0
116,1289,0
116,693,1
116,1375,1
116,3137,0
116,1703,1
116,2527,1
116,2454,0
116,1652,0
116,109,1
116,1583,1
116,2530,1
116,2459,0
116,2616,1
116,203,0
116,1747,1
116,2627,1
116,2699,1
116,152,0
116,2709,1
116,3440,0
116,2642,0
116,2643,1
116,331,0
116,1950,1
116,3701,1
116,1968,0
116,355,0
116,1100,1
116,433,0
116,43,1
116,366,0
116,1134,0
116,2009,0
116,609,1
116,1216,1
116,1218,0
116,540,1
116,3762,0
116,1223,1
116,3697,0
116,3839,0
116,1300,0
116,2970,0
116,2110,0
116,1241,0
117,1258,0
117,589,1
117,1196,1
117,1274,1
117,1374,0
117,860,0
117,3071,1
117,1543,0
117,3174,1
117,3255,0
117,1662,1
117,1673,0
117,3420,1
117,2722,0
117,315,0
117,259,1
117,3702,1
117,506,0
117,2948,0
117,540,1
117,3698,0
117,1303,1
118,2086,0
118,2354,1
118,2293,0
118,3174,0
118,2394,0
118,2700,1
118,3614,0
118,3482,0
118,363,0
118,708,0
119,592,1
119,1275,1
119,3103,1
119,1638,0
119,1784,0
119,2791,1
120,1269,1
120,1371,1
120,2656,1
120,3702,1
120,540,1
120,1220,1
120,2104,1
121,2057,0
121,1376,0
121,2762,1
121,2691,1
121,1100,1
121,3696,1
122,2121,0
122,1249,1
122,1257,1
122,1258,1
122,0,0
122,3003,0
122,1265,1
122,732,1
122,2144,0
122,2145,1
122,2149,0
122,1282,1
122,3101,1
122,2301,0
122,1430,0
122,1290,1
122,2309,1
122,2311,0
122,1378,0
122,925,0
122,857,1
122,2405,1
122,2262,0
122,933,1
122,2409,0
122,3071,0
122,1614,1
122,2417,1
122,1616,1
122,2422,0
122,1620,1
122,1624,1
122,3237,0
122,3168,0
122,1579,0
122,1728,1
122,3333,1
122,2540,1
122,2470,0
122,1672,0
122,2475,1
122,1673,0
122,2712,0
122,3447,1
122,3528,1
122,3387,0
122,3493,1
122,1974,0
122,2778,0
122,3727,1
122,2927,1
122,1046,0
122,1123,1
122,1128,1
122,382,1
122,1999,1
122,2943,1
122,77,0
122,3750,0
122,2889,0
122,1227,0
123,3077,1
123,2857,0
124,3526,1
124,3653,1
124,1126,1
124,523,0
124,2871,1
124,3752,1
124,479,1
125,647,1
125,857,1
125,1045,1
125,1062,1
125,1209,1
126,3794,0
126,1269,1
126,744,1
126,1373,1
126,1604,0
126,1390,0
126,3174,0
126,1583,1
126,1673,1
126,1916,0
126,355,1
126,46,1
126,3719,0
126,454,1
126,3820,0
126,1209,1
126,3783,1
127,3158,1
127,2656,1
128,1266,1
128,1373,0
128,1526,1
128,1614,1
128,3167,0
128,1646,1
128,1579,1
128,3403,0
128,1661,1
128,1798,1
128,2762,1
128,430,1
128,1052,0
128,1128,0
128,1213,1
128,3763,0
129,1371,1
129,1526,1
129,1609,1
129,2526,0
129,2653,0
129,1952,1
129,348,1
129,3739,1
129,2878,1
129,69,1
129,3752,1
129,1213,1
129,3927,1
130,1248,1
130,648,1
130,1249,1
130,1179,0
130,1185,1
130,588,1
130,2063,1
130,1197,1
130,749,1
130,2299,0
130,2175,1
130,845,0
130,1536,0
130,2288,1
130,3259,1
130,1783,0
130,1858,0
130,2598,1
130,363,0
130,2928,1
130,2796,1
130,526,0
130,3745,0
130,1059,1
130,616,0
130,1223,1
130,627,0
130,555,1
130,713,0
131,670,0
131,1277,1
131,1284,1
131,2281,1
131,2505,0
131,3525,1
131,3397,1
131,3670,0
131,2107,1
132,3790,1
132,586,1
132,3004,1
132,591,1
132,2145,1
132,3210,1
132,1616,1
132,3185,1
132,3407,1
132,2616,0
132,3354,0
132,2709,0
132,2803,0
132,2687,1
132,1891,1
132,349,1
132,61,1
133,588,0
133,3945,0
133,3896,1
133,1355,1
133,3106,0
133,3107,0
133,1652,1
133,111,1
133,2615,0
133,2616,0
133,3285,0
133,1908,0
133,3480,1
133,31,1
133,434,0
133,3592,0
133,2011,0
133,484,0
134,3080,0
134,3173,1
134,2394,1
134,3272,0
134,2705,0
134,2805,0
134,2687,0
135,2137,1
135,1192,1
135,589,0
135,1415,0
135,1270,1
135,1344,1
135,2087,1
135,3032,0
135,2162,0
135,1365,1
135,918,0
135,919,0
135,923,1
135,857,1
135,1463,1
135,2415,0
135,3152,1
135,1551,0
135,3411,1
135,223,0
135,3385,1
135,3394,0
135,1798,0
135,21,0
135,355,0
135,1029,1
135,1030,0
135,2917,0
135,507,0
135,439,0
135,371,1
135,1996,1
135,2011,0
135,540,0
135,2104,1
135,2107,1
135,707,0
135,2115,0
136,3929,0
136,1182,1
136,732,0
136,3106,1
136,912,1
136,1526,1
136,2272,0
136,1572,1
136,1652,0
136,1596,0
136,153,1
136,2711,1
136,302,0
136,1776,0
136,1919,1
136,10,1
136,3638,0
136,607,1
136,2012,1
136,1088,0
137,1259,1
137,3018,1
137,212,1
137,1858,1
137,49,1
137,1220,1
138,660,1
138,593,0
138,670,0
138,3113,0
138,2404,0
138,3141,0
138,2527,1
138,2458,0
138,1672,1
138,317,1
138,3470,1
138,1021,0
138,3638,0
138,352,1
138,2866,0
138,1993,1
138,2000,1
138,3670,1
138,1207,1
138,1217,1
138,1072,1
138,3692,0
138,1224,1
138,1241,1
139,1283,1
139,941,1
139,3094,1
139,3434,0
139,3750,1
140,647,0
140,3800,1
141,0,1
141,2761,0
141,3744,1
141,2889,1
141,552,0
142,1516,1
142,2320,1
142,2501,1
142,1721,1
142,1783,1
142,10,0
142,3577,1
143,2093,0
143,1644,0
143,2857,0
144,2395,0
144,2699,1
144,2706,1
144,2715,1
145,1320,1
145,2989,0
145,1257,0
145,3870,0
145,1189,0
145,591,0
145,593,1
145,2143,0
145,2149,1
145,903,0
145,1291,1
145,1293,1
145,3110,1
145,2405,1
145,930,0
145,3071,1
145,2419,1
145,2423,1
145,3096,1
145,1565,1
145,2368,1
145,1568,0
145,964,1
145,2397,1
145,1820,1
145,2564,1
145,3509,0
145,3370,0
145,317,1
145,1946,1
145,24,1
145,2761,1
145,3577,0
145,3739,1
145,2939,1
145,2941,1
145,2873,1
145,1072,1
145,2019,1
145,3833,1
145,1219,1
145,1300,1
145,3852,1
146,732,1
146,589,1
146,735,0
146,2173,0
146,2252,0
146,3081,1
146,2426,1
146,1579,1
146,1590,0
146,2700,0
146,245,0
146,3622,1
146,2762,1
146,433,1
146,516,0
146,2790,1
146,3752,1
146,1306,1
146,1089,1
147,2121,1
147,1249,0
147,2053,0
147,1258,1
147,588,1
147,0,1
147,2133,1
147,3876,0
147,732,1
147,807,1
147,1270,1
147,3027,1
147,1290,1
147,1292,0
147,2095,1
147,909,1
147,1516,0
147,1444,0
147,1373,1
147,1526,0
147,2402,1
147,2403,0
147,3061,1
147,2409,1
147,2423,1
147,1550,0
147,2354,0
147,2290,0
147,1710,0
147,3255,1
147,1585,1
147,3403,1
147,2469,1
147,3357,1
147,3501,0
147,3435,0
147,149,1
147,1916,1
147,160,1
147,238,1
147,3523,1
147,3393,1
147,180,0
147,2814,0
147,2682,0
147,276,1
147,3703,1
147,31,0
147,507,0
147,367,1
147,378,1
147,3592,0
147,1126,1
147,379,1
147,526,1
147,453,1
147,382,1
147,2004,1
147,467,1
147,2011,1
147,1224,1
147,2116,1
148,3862,0
148,3792,0
148,3793,0
148,588,1
148,1,0
148,3006,1
148,732,1
148,3951,0
148,3896,1
148,1287,1
148,2247,1
148,2323,1
148,3054,1
148,851,0
148,857,1
148,1536,1
148,2339,1
148,3218,0
148,1543,0
148,2351,1
148,1624,1
148,3173,1
148,3181,1
148,3255,1
148,1662,1
148,1746,0
148,1686,1
148,3437,0
148,1908,0
148,222,1
148,1768,1
148,2570,1
148,307,0
148,163,0
148,241,1
148,3538,1
148,2670,1
148,193,0
148,3555,1
148,21,0
148,3634,1
148,2762,0
148,357,0
148,287,1
148,506,1
148,366,1
148,3727,1
148,376,0
148,1126,1
148,1203,1
148,542,1
148,1078,1
148,80,1
148,3698,1
148,1232,1
148,707,1
148,3857,1
148,3858,1
148,2984,1
149,1178,1
149,2996,1
149,1257,0
149,1187,1
149,1264,0
149,594,1
149,2160,1
149,3134,1
149,1534,0
149,1553,1
149,2290,0
149,3407,0
149,149,1
149,1913,1
149,265,1
149,445,1
149,2796,1
149,607,1
149,1221,1
149,3910,1
149,1229,0
149,1233,1
149,1234,1
150,3792,1
150,3005,1
150,2145,0
150,2146,1
150,747,0
150,1356,1
150,1284,1
150,1499,1
150,3031,1
150,3032,0
150,1501,1
150,3038,1
150,690,0
150,837,1
150,1440,0
150,1379,1
150,3059,1
150,1536,1
150,1392,1
150,1478,0
150,1551,1
150,103,1
150,3178,1
150,3323,1
150,2527,1
